name,description,emissions_reduction,risk_reduction,environment,population,cost,time_in_years
Low-Carbon Sourcing,Promote low-carbon sourcing for building materials and other goods,"80,000",Medium,Urban/Suburban,,"4,000,000",4
Battery Storage,Implement large-scale battery storage systems to support renewable energy,"150,000",High,Mixed,,"10,000,000",5
Wastewater Energy,Capture energy from wastewater treatment processes,"50,000",Medium,Urban,,"6,000,000",4
Bus Emissions,Mitigate bus emissions by upgrading to electric or hybrid buses,"100,000",High,Urban,,"8,000,000",3
Ferry Emissions,Reduce ferry emissions through electrification or use of low-carbon fuels,"75,000",Medium,Coastal,,"7,000,000",4
Truck Emissions,Adopt low-emission technologies and fuels for trucks,"150,000",High,Urban/Rural,,"9,000,000",5
Aviation Emissions,Implement strategies to reduce emissions from aviation,"200,000",High,Mixed,,"12,000,000",6
Vehicle Emissions,Focus on reducing emissions from personal and commercial vehicles,"120,000",High,Urban/Suburban,,"7,500,000",4
Bus Improvements,Enhance bus systems for efficiency and lower emissions,"80,000",Medium,Urban,,"5,000,000",3
Rail Improvements,Improve rail infrastructure to reduce emissions and increase efficiency,"150,000",High,Urban/Suburban,,"10,000,000",6
Low-Carbon Sourcing,Promote low-carbon sourcing for building materials and other goods,"80,000",Medium,Urban/Suburban,,"4,000,000",4
Battery Storage,Implement large-scale battery storage systems to support renewable energy,"150,000",High,Mixed,,"10,000,000",5
Wastewater Energy,Capture energy from wastewater treatment processes,"50,000",Medium,Urban,,"6,000,000",4
Bus Emissions,Mitigate bus emissions by upgrading to electric or hybrid buses,"100,000",High,Urban,,"8,000,000",3
Ferry Emissions,Reduce ferry emissions through electrification or use of low-carbon fuels,"75,000",Medium,Coastal,,"7,000,000",4
Truck Emissions,Adopt low-emission technologies and fuels for trucks,"150,000",High,Urban/Rural,,"9,000,000",5
Aviation Emissions,Implement strategies to reduce emissions from aviation,"200,000",High,Mixed,,"12,000,000",6
Vehicle Emissions,Focus on reducing emissions from personal and commercial vehicles,"120,000",High,Urban/Suburban,,"7,500,000",4
Bus Improvements,Enhance bus systems for efficiency and lower emissions,"80,000",Medium,Urban,,"5,000,000",3
Rail Improvements,Improve rail infrastructure to reduce emissions and increase efficiency,"150,000",High,Urban/Suburban,,"10,000,000",6
Performance Rating,Implement building performance rating and reporting systems,"50,000",Low,Urban,,"2,000,000",2
Retrofit Measures,Implement energy efficiency retrofits in existing buildings,"250,000",Medium,Urban,,"15,000,000",5
New Building Standards,Enforce net-zero carbon standards for new buildings,"200,000",Low,,,"500,000",3
Existing Building Standards,Incentivize ultra-high-efficiency standards for existing buildings,"150,000",Low,,,"5,000,000",5
Freight Efficiency,Enhance efficiency of freight transportation systems,"300,000",Low,,,"20,000,000",4
Port Operations,Optimize port operations for efficiency and lower emissions,"100,000",Medium,Coastal,,"10,000,000",3
Long-Haul Transport,Improve the efficiency of long-haul transport,"400,000",Low,,,"25,000,000",5
Zero Emission Buses,Procure and deploy zero-emission buses,"200,000",Low,Urban,,"15,000,000",4
EV Fleet,Replace government fleet vehicles with electric vehicles,"100,000",Low,,,"8,000,000",3
Micromobility,Promote micromobility options like e-scooters and bikes,"50,000",Low,Urban,,"2,000,000",2
Bike Share,Implement public bike share programs,"75,000",Low,Urban,,"5,000,000",3
Non-Motorized Transport Awareness,Educate on non-motorized transport options,"25,000",Low,Urban,,"1,000,000",2
Smart Transit,Deploy smart technologies in public transport systems,"150,000",Low,Urban,,"12,000,000",4
Transit Access Improvements,"Enhance walking, cycling, and transit access","100,000",Low,Urban,,"10,000,000",3
Transport Management,Implement transportation demand management strategies,"200,000",Low,,,"3,000,000",2
Transit Development,Promote transit-oriented development,"250,000",Low,Urban,,"20,000,000",5
Combustion Restrictions,Restrict internal combustion engines,"300,000",Low,Urban,,"2,000,000",2
Emission Zones,Create zero-emission zones within cities,"200,000",Low,Urban,,"5,000,000",3
15/30-Minute Areas,Develop neighborhoods with essential services within 15-30 minutes,"100,000",Low,Urban,,"25,000,000",10
Material Bans,Ban single-use or non-recyclable materials,"50,000",Low,,,"500,000",1
Recycling Guidelines,Establish recycling criteria in procurement,"20,000",Low,,,"1,000,000",2
Waste Awareness,Educate public on waste reduction and recycling,"30,000",Low,,,"1,500,000",1
Waste Efficiency,Enhance efficiency of waste collection systems,"25,000",Low,,,"3,000,000",3
Landfill Management,Implement effective landfill management practices,"50,000",Medium,,,"10,000,000",5
Organic Waste Reduction,Reduce organic waste sent to landfills,"80,000",Low,,,"5,000,000",4
Source Separation,Implement source separation for recyclables and organics,"60,000",Low,,,"2,000,000",2
Sanitary Landfills,Ensure waste disposal in sanitary landfills,"40,000",Medium,,,"15,000,000",5
Gas Management,Install landfill gas management systems,"100,000",Medium,,,"8,000,000",3
Thermal Treatment,Build waste-to-energy plants,"150,000",Low,,,"30,000,000",6
Landfill Energy,Generate energy from landfill gas,"80,000",Medium,,,"10,000,000",3
Anaerobic Digestion,Build anaerobic digestion facilities,"90,000",Low,,,"12,000,000",4
Recycling Centers,Establish recycling centers for public use,"60,000",Low,,,"5,000,000",3
Waste Recovery,Implement waste heat recovery in industries,"70,000",Low,,,"7,000,000",4
Volume-Based Collection,Adopt volume-based waste collection fees,"40,000",Low,,,"1,000,000",2
Recycling Facilities,Provide recycling and composting services,"80,000",Low,,,"6,000,000",3
Waste Collection,Achieve universal waste collection,"50,000",Medium,,,"8,000,000",2
Industrial Zones,Establish low-carbon industrial zones,"500,000",Low,,,"50,000,000",8
Process Efficiency,Improve energy efficiency in industries,"400,000",Low,,,"20,000,000",5
Industrial Symbiosis,Implement industrial symbiosis programs,"200,000",Low,,,"10,000,000",4
Material Decarbonization,Decarbonize building materials,"300,000",Low,,,"15,000,000",5
Reduced Packaging,Encourage reduced packaging,"30,000",Low,,,"2,000,000",2
Green Manufacturing,Support sustainable manufacturing practices,"250,000",Low,,,"12,000,000",5
Industry Partnerships,Establish green public/private partnerships,"150,000",Low,,,"5,000,000",3
Digitalization,Promote digital transformation in industry,"100,000",Low,,,"10,000,000",4
Refrigerant Control,Reduce use of harmful refrigerants,"200,000",Low,,,"3,000,000",2
Deforestation,Prevent deforestation,"500,000",High,Forest,,"20,000,000",5
Forest Degradation,Restore degraded forests,"300,000",High,Forest,,"15,000,000",5
Habitat Conversion,Protect natural habitats from conversion,"100,000",High,Mixed,,"5,000,000",3
Forest Restoration,Restore forests to absorb COâ‚‚,"400,000",High,Forest,,"25,000,000",7
Biodiversity Expansion,Expand green spaces to boost biodiversity,"50,000",Medium,Urban,,"8,000,000",4
Eco-Districts,Develop eco-district strategies,"100,000",Low,Urban,,"15,000,000",5
Natural Conservation,Promote conservation of natural areas,"150,000",High,,,"10,000,000",4
Environmental Assessment,Undertake strategic environmental assessments,,Medium,,,"2,000,000",2
Low-Carbon Energy,Generate low or zero-carbon energy supply,"500,000",Low,,,"30,000,000",6
Power Optimization,Optimize traditional energy production,"200,000",Low,,,"10,000,000",3
Loss Reduction,Reduce energy transmission losses,"150,000",Low,,,"8,000,000",3
Photovoltaic,Install solar photovoltaic systems,"300,000",Low,,,"25,000,000",5
Wind,Develop wind energy projects,"400,000",Low,Rural,,"40,000,000",7
Flood Defense,Construct flood defenses like levees,,High,Coastal,,"20,000,000",5
Water Storage,Develop water storage solutions,,High,Arid,,"15,000,000",4
Sewage Works,Upgrade sewage treatment facilities,,High,,,"12,000,000",3
Improved Drainage,Enhance drainage systems,,High,Urban,,"10,000,000",3
Cyclone Shelters,Build flood and cyclone shelters,,High,Coastal,,"5,000,000",2
Building Codes,Implement and enforce building codes,,Medium,,,"3,000,000",2
Storm & Wastewater Management,Improve stormwater management systems,,High,Urban,,"12,000,000",4
Transport Adaptation,Adapt transport infrastructure to climate impacts,,High,,,"25,000,000",6
Floating Houses,Develop floating houses as adaptation,,High,Coastal,,"8,000,000",5
Energy Resilience,Diversify energy supply for resilience,,High,,,"15,000,000",4
Water Retrofits,Conduct water efficiency retrofits,,Medium,,,"5,000,000",3
Water Infrastructure,Upgrade water supply infrastructure,,High,,,"20,000,000",5
Diversified Supply,Diversify water supply sources,,High,,,"10,000,000",4
Public Shading,Provide shading in public spaces,,Medium,Urban,,"2,000,000",2
Cooling Facilities,Establish cooling centers and pools,,High,Urban,,"4,000,000",2
Cool Pavement,Implement cool pavement technologies,,Medium,Urban,,"6,000,000",3
Building Resilience,Enhance building resilience measures,,High,,,"8,000,000",4
Hazard Design,Design hazard-resistant infrastructure,,High,,,"5,000,000",3
Permeable Pavements,Install permeable pavements,,Medium,Urban,,"7,000,000",3
Crop Varieties,Develop new crop and animal varieties,,Medium,Rural,,"10,000,000",5
Genetic Techniques,Utilize genetic techniques in agriculture,,Medium,Rural,,"12,000,000",5
Traditional Methods,Employ traditional technologies and methods,,Low,Rural,,"2,000,000",2
Water Savings,Implement water-saving technologies,,High,Arid,,"6,000,000",3
Agriculture,Promote conservation agriculture practices,"100,000",Medium,Rural,,"8,000,000",4
Food Storage,Provide cold food storage facilities,,Medium,Rural,,"5,000,000",3
Insulation,Improve building insulation,"50,000",Low,,,"7,000,000",3
Cooling Tech,Implement mechanical and passive cooling,,Medium,Urban,,"9,000,000",4
Renewable Energy,Deploy renewable energy technologies,"500,000",Low,,,"35,000,000",6
Biofuels,Develop second-generation biofuels,"200,000",Low,Rural,,"15,000,000",5
Ecological Restoration,"Restore ecosystems, including wetlands","100,000",High,,,"20,000,000",5
Biodiversity Boost,Increase biological diversity,"50,000",Medium,,,"10,000,000",4
Biodiversity Monitoring,Implement biodiversity monitoring,,Medium,,,"3,000,000",2
Bushfire Reduction,Implement bushfire reduction measures,,High,Rural,,"8,000,000",3
Overfishing Control,Implement measures to control overfishing,,High,Coastal,,"5,000,000",2
Managed Migration,Assist migration of species,,Medium,,,"4,000,000",3
Ex Situ Conservation,Establish seed banks,,Medium,,,"3,000,000",2
Resource Management,Promote community-based resource management,,Medium,Rural,,"6,000,000",3
Land-Use Adaptation,Implement adaptive land-use management,,High,,,"10,000,000",4
Watershed Preservation,Preserve watersheds,,High,,,"12,000,000",5
Soil Retention,Employ soil retention strategies,,Medium,Rural,,"5,000,000",3
Safety Nets,Provide social safety nets,,High,,,"7,000,000",2
Food Redistribution,Donate and redistribute surplus food,"10,000",Low,Urban,,"1,000,000",1
Waste Reduction,Reduce food waste through municipal services,"20,000",Low,,,"2,000,000",2
Municipal Services,Provide essential municipal services,,High,,,"15,000,000",4
Vaccination Programs,Implement vaccination programs,,High,,,"5,000,000",2
Health Services,Provide essential public health services,,High,,,"20,000,000",5
Trade Policies,Engage in international trade policies,,Medium,,,"2,000,000",2
Preparedness,Conduct public preparedness drills,,High,,,"3,000,000",2
Community Engagement,Enhance community engagement,,Medium,,,"2,000,000",2
Education Campaigns,Run campaigns on sustainable diets,,Low,,,"1,500,000",1
Retail Engagement,Engage retailers for sustainable food choices,,Low,,,"2,500,000",2
Early Warning,Implement early warning systems,,High,,,"5,000,000",3
Sensing Systems,Use monitoring and remote sensing,,High,,,"4,000,000",2
Pollution Studies,Study sources of air pollution,,Medium,Urban,,"2,000,000",2
Extreme Pollution Monitoring,Measure extreme air pollution days,,Medium,Urban,,"1,500,000",1
Indoor Air Quality Measurement,Measure indoor air quality,,Low,,,"1,000,000",1
Flood Mapping,Conduct flood mapping,,High,,,"3,000,000",2
Heat Mapping,Perform heat mapping,,High,Urban,,"2,500,000",2
Landslide Risk Mapping,Map landslide risks,,High,Mountainous,,"3,500,000",2
Sea Level Modeling,Model sea-level rise scenarios,,High,Coastal,,"4,000,000",2
Real-Time Monitoring,Implement real-time risk monitoring,,High,,,"5,000,000",3
Accommodation,Provide accommodation during displacement,,High,,,"6,000,000",2
Managed Retreat,Implement planned relocation strategies,,High,Coastal,,"10,000,000",5
Soil & Water Conservation,Implement soil and water conservation,,Medium,Rural,,"7,000,000",3
Diversification,Promote livelihood diversification,,Medium,Rural,,"4,000,000",3
Agriculture Practices,Change livestock and aquaculture practices,"50,000",Medium,Rural,,"8,000,000",4
Cropping Changes,Change cropping practices and dates,"30,000",Medium,Rural,,"6,000,000",3
Dietary Shift,"Promote sustainable, healthy diets","100,000",Low,,,"2,000,000",2
Non-Potable Water,Utilize non-potable water sources,,High,Arid,,"5,000,000",3
Silviculture,Implement silvicultural options,,Medium,Forest,,"7,000,000",4
Incentives,Provide financial incentives,,Low,,,"3,000,000",2
Insurance Schemes,Implement insurance schemes,,High,,,"5,000,000",2
Catastrophe Bonds,Issue catastrophe bonds,,High,,,"10,000,000",1
Revolving Funds,Establish revolving funds,,Medium,,,"4,000,000",2
Ecosystem Services,Payments for ecosystem services,,Medium,,,"6,000,000",3
Water Tariffs,Implement water tariffs,,Low,,,"2,000,000",1
Savings Groups,Establish savings groups,,Medium,Rural,,"1,000,000",1
Microfinance,Provide microfinance options,,Medium,Rural,,"3,000,000",2
Disaster Funds,Establish disaster contingency funds,,High,,,"5,000,000",1
Cash Transfers,Provide cash transfers,,High,,,"4,000,000",1
Economic Diversification,Implement economic diversification measures,,Medium,,,"8,000,000",3
Local Food Support,Support expansion of local food production,"20,000",Low,,,"2,000,000",2
Market Access,Improve market access for food producers,,Medium,Rural,,"5,000,000",3
Zoning Laws,Implement land zoning laws,,High,,,"2,000,000",2
Food Access Laws,Enact zoning laws for local food access,,Medium,Urban,,"1,500,000",1
Land-use Agriculture,Preserve agricultural space,,Medium,Rural,,"6,000,000",3
Building Standards,Enforce building standards,,Medium,,,"3,000,000",2
Property Rights (Easements),Utilize easements for protection,,Medium,,,"1,000,000",1
Water Restrictions,Enforce water use restrictions,,High,Arid,,"2,000,000",1
Efficiency Rules,Implement water efficiency regulations,,Medium,,,"2,500,000",2
Abstraction Control,Enforce water abstraction licenses,,Medium,,,"3,000,000",2
Disaster Laws,Enact laws for disaster risk reduction,,High,,,"2,000,000",1
Insurance Laws,Enact laws to encourage insurance,,Medium,,,"1,500,000",1
Protected Areas,Designate protected natural areas,,High,,,"10,000,000",5
Fishing Quotas,Implement fishing quotas,,High,Coastal,,"2,000,000",2
Tech Transfer,Promote technology transfer,,Medium,,,"5,000,000",3
Hazard Plans,Develop hazard-specific plans,,High,,,"4,000,000",2
Disaster Prep,Develop disaster preparedness programs,,High,,,"3,000,000",2
Adaptive Management,Implement adaptive management practices,,Medium,,,"2,000,000",2
Ecosystem Management,Practice ecosystem-based management,,High,,,"6,000,000",3
Forests Management,Implement sustainable forest management,,High,Forest,,"8,000,000",4
Community Adaptation,Promote community-based adaptation,,Medium,,,"3,000,000",2
Disease Prevention,Implement disease prevention measures,,High,,,"5,000,000",2
Air Quality Initiatives,Improve air quality,"50,000",Medium,Urban,,"10,000,000",4
Nutrition Policies,Improve nutrition through policies,,Medium,,,"2,000,000",2
Dietary Shift Promotion,Encourage dietary shifts via policies,"50,000",Low,,,"1,500,000",1
Food Procurement,Align procurement with healthy diets,"30,000",Low,,,"2,500,000",2
Sustainable Diets,Support sustainable food production,"40,000",Low,,,"3,000,000",2
City-Wide Speed Restrictions and Road Safety,Implement speed restrictions and safety measures,"20,000",Low,Urban,,"5,000,000",2
Sustainable Cooking,Phase out fossil fuel technologies for cooking,"100,000",Low,,,"7,000,000",3