Title,CDP definition,Priority,C40 (matched list),Adaption/Mitigation,Category 1,Category 2,Explainer for action card,Quantification,What type of Q ,Scale,Implementation Period,Cost of action ,Climate hazards adressed,Emissions Source Category,Extent,Air Quality,Human Health,Water Quality,Urban Greenspace,Ecosystems ,Long-Term Employment,Income and Poverty,Housing,Mobility,Energy,Waste Management,Water and Sanitation,Notes VM,Responsible
Building Codes,Building Codes,Y,15,Mitigation,Stationary Energy,Buildings,"""Building Codes and Standards"" entail the formulation and enforcement of regulations guiding the construction of environmentally responsible buildings. By implementing stringent codes, cities promote energy efficiency, reduce carbon emissions, and enhance resilience to climate change, fostering sustainable urban development.",Yes,Sub-versions (categories),Citywide,5-10 years,Medium cost,,Total Stationary Energy,0-19%,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Building Codes,Building Codes,Y,15,Mitigation,Stationary Energy,Buildings,"""Building Codes and Standards, Residential Buildings"" entail the formulation and enforcement of regulations guiding the construction of environmentally responsible buildings. By implementing stringent codes, cities promote energy efficiency, reduce carbon emissions, and enhance resilience to climate change, fostering sustainable urban development.",,,Citywide,5-10 years,Medium cost,,Stationary energy > Residential buildings,80%-100%,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Building Codes,Building Codes,Y,15,Mitigation,Stationary Energy,Buildings,"""Building Codes and Standards, Commercial Buildings"" entail the formulation and enforcement of regulations guiding the construction of environmentally responsible buildings. By implementing stringent codes, cities promote energy efficiency, reduce carbon emissions, and enhance resilience to climate change, fostering sustainable urban development.",,,Citywide,5-10 years,Medium cost,,Stationary energy > Commercial buildings & facilities,80%-100%,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Building Codes,Building Codes,Y,15,Mitigation,Stationary Energy,Buildings,"""Building Codes and Standards, Institutional Buildings"" entail the formulation and enforcement of regulations guiding the construction of environmentally responsible buildings. By implementing stringent codes, cities promote energy efficiency, reduce carbon emissions, and enhance resilience to climate change, fostering sustainable urban development.",,,Citywide,5-10 years,Medium cost,,Stationary energy > Institutional buildings & facilities,80%-100%,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Building Codes,Building Codes,Y,15,Mitigation,Stationary Energy,Buildings,"""Building Codes and Standards, Industrial Buildings"" entail the formulation and enforcement of regulations guiding the construction of environmentally responsible buildings. By implementing stringent codes, cities promote energy efficiency, reduce carbon emissions, and enhance resilience to climate change, fostering sustainable urban development.",,,Citywide,5-10 years,Medium cost,,Stationary energy > Industrial buildings & facilities,80%-100%,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Retrofit Measures,"Energy efficiency/ retrofit measures addressing existing commercial, residential and/or municipal buildings",Y,"13, 17",Mitigation,Stationary Energy,Energy efficiency,"""Retrofit Measures"" encompass targeted interventions to enhance the environmental performance of existing buildings, promoting energy efficiency and sustainability. This initiative focuses on upgrading structures to reduce emissions and contribute to the city's commitment to climate change mitigation.",Yes,Sub-versions (categories),Citywide,5-10 years,High cost,,Total Stationary Energy,0-19%,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Retrofit Measures,"Energy efficiency/ retrofit measures addressing existing commercial, residential and/or municipal buildings",,17,Mitigation,Stationary Energy,Energy efficiency,"""Retrofit Measures, Residential buildings"" encompass targeted interventions to enhance the environmental performance of existing buildings, promoting energy efficiency and sustainability. This initiative focuses on upgrading structures to reduce emissions and contribute to the city's commitment to climate change mitigation.",,,Citywide,5-10 years,High cost,,Stationary energy > Residential buildings,80%-100%,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Retrofit Measures,"Energy efficiency/ retrofit measures addressing existing commercial, residential and/or municipal buildings",,17,Mitigation,Stationary Energy,Energy efficiency,"""Retrofit Measures, Commercial buildings"" encompass targeted interventions to enhance the environmental performance of existing buildings, promoting energy efficiency and sustainability. This initiative focuses on upgrading structures to reduce emissions and contribute to the city's commitment to climate change mitigation.",,,Citywide,5-10 years,High cost,,Stationary energy > Commercial buildings & facilities,80%-100%,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
New Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra-high-efficiency standards for new buildings",Y,15,Mitigation,Stationary Energy,Buildings,"""New Building Standards"" set guidelines for environmentally responsible construction, ensuring that new structures adhere to energy-efficient practices, thereby reducing carbon emissions and promoting sustainable urban development.",Yes,Sub-versions (categories),Regional/state/national,<5 years,Low cost,,Total Stationary Energy,0-19%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
New Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra-high-efficiency standards for new buildings",,15,Mitigation,Stationary Energy,Buildings,"""New Building Standards, Residential buildings"" set guidelines for environmentally responsible construction, ensuring that new structures adhere to energy-efficient practices, thereby reducing carbon emissions and promoting sustainable urban development.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Residential buildings,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
New Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra-high-efficiency standards for new buildings",,15,Mitigation,Stationary Energy,Buildings,"""New Building Standards, Commercial buildings"" set guidelines for environmentally responsible construction, ensuring that new structures adhere to energy-efficient practices, thereby reducing carbon emissions and promoting sustainable urban development.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Commercial buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
New Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra-high-efficiency standards for new buildings",,15,Mitigation,Stationary Energy,Buildings,"""New Building Standards, Institutional buidlings"" set guidelines for environmentally responsible construction, ensuring that new structures adhere to energy-efficient practices, thereby reducing carbon emissions and promoting sustainable urban development.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Institutional buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
New Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra-high-efficiency standards for new buildings",,15,Mitigation,Stationary Energy,Buildings,"""New Building Standards, Industrial"" set guidelines for environmentally responsible construction, ensuring that new structures adhere to energy-efficient practices, thereby reducing carbon emissions and promoting sustainable urban development.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Industrial buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Existing Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra high-efficiency standards for existing buildings",Y,11,Mitigation,Stationary Energy,Buildings,"""Existing Building Standards"" involve interventions to improve the environmental performance of current structures, aiming to boost energy efficiency, decrease emissions, and enhance overall sustainability within a city.",Yes,Sub-versions (categories),Regional/state/national,<5 years,Low cost,,Total Stationary Energy,0-19%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Existing Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra high-efficiency standards for existing buildings",,11,Mitigation,Stationary Energy,Buildings,"""Existing Building Standards, Residential buildings"" involve interventions to improve the environmental performance of current structures, aiming to boost energy efficiency, decrease emissions, and enhance overall sustainability within a city.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Residential buildings,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Existing Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra high-efficiency standards for existing buildings",,11,Mitigation,Stationary Energy,Buildings,"""Existing Building Standards, Commercial buildings"" involve interventions to improve the environmental performance of current structures, aiming to boost energy efficiency, decrease emissions, and enhance overall sustainability within a city.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Commercial buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Existing Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra high-efficiency standards for existing buildings",,11,Mitigation,Stationary Energy,Buildings,"""Existing Building Standards, Institutional buildings"" involve interventions to improve the environmental performance of current structures, aiming to boost energy efficiency, decrease emissions, and enhance overall sustainability within a city.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Institutional buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Existing Building Standards,"Requirements which incentivize net zero carbon, Passivhaus or other ultra high-efficiency standards for existing buildings",,11,Mitigation,Stationary Energy,Buildings,"""Existing Building Standards, Industrial buildings"" involve interventions to improve the environmental performance of current structures, aiming to boost energy efficiency, decrease emissions, and enhance overall sustainability within a city.",,,Regional/state/national,<5 years,Low cost,,Stationary energy > Industrial buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
Municipal Buildings,Action to advance net zero carbon municipal buildings,Y,13,Mitigation,Stationary Energy,City administration,"""Municipal Buildings"" focus on implementing eco-friendly practices and standards in government-owned structures, showcasing the city's commitment to sustainability while serving as a model for environmentally responsible construction.",No,,Citywide,5-10 years,High cost,,Stationary energy > Institutional buildings & facilities,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Negative,Neutral,Somewhat Positive,Neutral,Neutral,,SJE
On-Site Renewables,On-site renewable energy generation,Y,,Mitigation,Stationary Energy,Renewable energy,,,,,,,,,,,,,,,,,,,,,,,SJE
Heat Networks,Domestic and/or commercial heat network,Y,,Mitigation,Stationary Energy,Heating and cooling,"""Heat Networks"" involve the development of efficient systems for distributing heat, promoting energy conservation and reducing carbon footprints in urban areas. This initiative aims to enhance the sustainability of heating infrastructure within the city.",Yes,Production Capacity (unit),Regional/state/national,5-10 years,High cost,,Total Stationary Energy,40%-59%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,https://www.google.com/search?q=How+much+energy+is+used+on+heating%2Fcooling&rlz=1C1GCEU_enDK1063DK1063&oq=How+much+energy+is+used+on+heating%2Fcooling&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDY1OTFqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,SJE
Clean heating/cooling,Increase use of clean energy sources for heating and cooling buildings,Y,,Mitigation,Stationary Energy,Heating and cooling,"""Increase use of clean energy sources for heating and cooling buildings"" emphasizes the transition to renewable and low-carbon energy systems in the heating and cooling sectors of urban infrastructure. By promoting the adoption of sustainable technologies such as solar, geothermal, or district energy systems, cities aim to reduce carbon emissions, enhance energy efficiency, and create a more environmentally friendly approach to building climate control. ",Yes,Production Capacity (unit),Regional/state/national,5-10 years,High cost,,Total Stationary Energy,40%-59%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,https://www.google.com/search?q=How+much+energy+is+used+on+heating%2Fcooling&rlz=1C1GCEU_enDK1063DK1063&oq=How+much+energy+is+used+on+heating%2Fcooling&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDY1OTFqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,SJE
Bus Emissions,Improve fuel economy and reduce CO2 emissions from bus and/or light rail,Y,29,Mitigation,Transportation,Energy efficiency,"""Bus Emissions"" mitigation focuses on reducing the environmental impact of bus fleets. Implementing cleaner technologies and fuels helps minimize emissions, contributing to improved air quality and sustainable urban transportation.",Yes,Sub-version(s) (% of total),Regional/state/national,<5 years,Medium cost,,Transportation > On-road,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Ferry Emissions,Improve fuel economy and reduce CO2 emissions from ferries,Y,29,Mitigation,Transportation,Energy efficiency,"""Ferry Emissions"" reduction strategies aim to decrease the environmental footprint of water-based transportation. Implementing cleaner fuels and emission control technologies enhances the sustainability of ferry operations, preserving marine ecosystems.",Yes,Sub-version(s) (% of total),Regional/state/national,5-10 years,Medium cost,,Transportation > Waterborne navigation,20%-39%,Somewhat Positive,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Truck Emissions,Improve fuel economy and reduce CO2 emissions from trucks,Y,29,Mitigation,Transportation,Energy efficiency,"""Truck Emissions"" mitigation involves adopting cleaner fuels and technologies to reduce the environmental impact of freight transportation. This initiative aims to decrease air pollution, promote sustainability, and improve the overall efficiency of urban logistics.",Yes,Sub-version(s) (% of total),Regional/state/national,<5 years,Medium cost,,Transportation > On-road,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Vehicle Emissions,Improve fuel economy and reduce CO2 emissions from motorized vehicles,Y,26,Mitigation,Transportation,Energy efficiency,"""Vehicle Emissions"" reduction strategies focus on minimizing the environmental impact of all types of vehicles. Implementing cleaner technologies and promoting alternative fuels contribute to lower emissions, fostering sustainable and eco-friendly transportation.",Yes,Sub-version(s) (% of total),Regional/state/national,<5 years,Medium cost,,Transportation > On-road,80%-100%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Rail Improvements,"Improve rail, metro, and tram infrastructure, services and operations",Y,25,Mitigation,Transportation,,"""Rail Improvements"" involve enhancing the efficiency and sustainability of railway systems. By investing in modernization and eco-friendly practices, cities aim to promote rail as a low-emission and energy-efficient mode of transportation.",Yes,Sub-version(s) (% of total),Regional/state/national,5-10 years,High cost,,Transportation > Rail,40%-59%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Zero Emission Buses,Procurement of zero emissions buses,Y,30,Mitigation,Transportation,City administration,"""Zero Emission Buses"" initiatives focus on integrating electric or other zero-emission technologies into public transportation fleets. This strategy aims to eliminate traditional bus emissions, contributing to cleaner air and a more sustainable urban transit system.",Yes,Sub-version(s) (% of total),Citywide,<5 years,High cost,,Transportation > On-road,20%-39%,Very Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
EV Fleet,Procurement of electric vehicles for government fleet,Y,24,Mitigation,Transportation,City administration,"""EV Fleet"" initiatives involve transitioning municipal vehicle fleets to electric vehicles (EVs). By embracing electric transportation, cities reduce emissions, lower air pollution, and contribute to the overall adoption of sustainable and eco-friendly mobility solutions.",Yes,Sub-version(s) (% of total),Citywide,5-10 years,High cost,,Transportation > On-road,0-19%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
EV Charging,Electric vehicle charging points and infrastructure,Y,,Mitigation,Transportation,City administration,,,,,,,,,,,Somewhat Positive,,,,,,,,,,,,SJE
Smart Transit,Smart public transport,Y,23,Mitigation,Transportation,Educational/Informational actions,"""Smart Transit"" involves the integration of advanced technologies and data-driven solutions to enhance the efficiency and effectiveness of public transportation systems. By incorporating smart technologies, cities aim to optimize transit routes, improve service reliability, and provide a more seamless and sustainable commuting experience for residents.",No,,Citywide,5-10 years,Medium cost,,Total Transport,0-19%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Very Positive,Neutral,Neutral,Neutral,,SJE
