Title,CDP definition,Priority,C40 (matched list),Adaption/Mitigation,Category 1,Category 2,Explainer for action card,Quantification,What type of Q ,Scale,Implementation Period,Cost of action ,Climate hazards adressed,Emissions Source Category,Extent,Air Quality,Human Health,Water Quality,Urban Greenspace,Ecosystems ,Long-Term Employment,Income and Poverty,Housing,Mobility,Energy,Waste Management,Water and Sanitation,Notes VM,Responsible
Transit Access,"Improve walking, cycling and integrated transit access",Y,23.28,Mitigation,Transportation,,"""Transit Access"" initiatives focus on improving walking, cycling, and integrated transit access to create a more interconnected and sustainable urban transportation network. This involves enhancing infrastructure and promoting multi-modal options to reduce reliance on individual vehicles.",No,,Citywide,5-10 years,Medium cost,,Total Transport,20%-39%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Very Positive,Neutral,Neutral,Neutral,,SJE
15/30-Minute Areas,Development of 15/30-minute neighborhoods (complete neighborhoods),Y,22,Mitigation,Transportation,,"""15/30-Minute Areas"" refer to the development of complete neighborhoods where essential services, amenities, and public transport are easily accessible within a 15 or 30-minute walk or bike ride. This urban planning approach promotes sustainability by reducing the need for long-distance travel and fostering community resilience.",No,,Neighborhood,<5 years,Medium cost,,Total Transport,0-19%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Very Positive,Neutral,Neutral,Neutral,,SJE
Material Bans,Bans or restrictions on single use or non-recyclable materials,Y,33,Mitigation,Waste,,"""Material Bans"" involve imposing restrictions on single-use or non-recyclable materials to reduce environmental impact. By prohibiting certain materials, cities aim to promote the use of sustainable alternatives, contributing to waste reduction and overall environmental conservation.",No,,Citywide,<5 years,Low cost,,Waste > Solid waste disposal,0-19%,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Waste Efficiency,Improve the efficiency of waste collection,Y,35,Mitigation,Waste,Energy efficiency,"""Waste Efficiency"" initiatives aim to improve the efficiency of waste collection processes, reducing resource consumption and minimizing environmental impact. This includes optimizing waste management systems to enhance energy efficiency and promote sustainable waste disposal practices.",No,,Citywide,<5 years,Medium cost,,Total Waste,80%-100%,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Landfill Management,Landfill management,Y,34,Mitigation,Waste,,"""Landfill Management"" strategies focus on responsible and sustainable landfill practices to minimize environmental degradation. By adopting effective management techniques, cities aim to reduce the ecological footprint associated with landfill sites and encourage waste reduction.",No,,Site,<5 years,Medium cost,,Total Waste,60%-79%,Somewhat Positive,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Source Separation,"Adopt source separation policies (e.g., collection for dry recyclables, organic compostable waste, etc.)",Y,32,Mitigation,Waste,,"""Source Separation"" policies involve the adoption of practices like separate collection for dry recyclables and organic compostable waste. By encouraging residents to sort their waste at the source, cities promote recycling, reduce contamination, and contribute to overall waste management efficiency.",No,,Regional/state/national,<5 years,Medium cost,,Total Waste,0-19%,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Sanitary Landfills,Ensuring residual waste is disposed of adequately (in at least an engineered sanitary landfill),Y,34,Mitigation,Waste,Technological actions,"""Sanitary Landfills"" ensure proper disposal of residual waste in engineered facilities, minimizing environmental impact. This mitigation strategy involves utilizing advanced technological solutions to manage waste effectively, promoting sustainable waste disposal practices within a city.",No,,Regional/state/national,<5 years,High cost,,Total Waste,60%-79%,Somewhat Positive,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Gas Management,Sanitary landfill with leachate capture and landfill gas management system,Y,34,Mitigation,Waste,,"""Gas Management"" in sanitary landfills involves capturing leachate and managing landfill gas to mitigate environmental hazards. Implementing effective gas management systems contributes to reducing greenhouse gas emissions and enhances overall waste management sustainability.",No,,Site,5-10 years,High cost,,Total Waste,60%-79%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Somewhat Positive,Neutral,,SJE
Volume-Based Collection,"Volume based waste collection policy (e.g., fees or incentives)",Y,31,Mitigation,Waste,,"""Volume-Based Collection"" policies incentivize waste reduction by implementing fees or incentives based on the amount of waste generated. This approach encourages residents to minimize waste production, contributing to overall waste reduction goals.",No,,Citywide,5-10 years,Low cost,,Total Waste,80%-100%,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Waste Collection,City is achieving universal waste collection,Y,35,Mitigation,Waste,,"""Waste Collection"" initiatives focus on achieving universal waste collection, ensuring that all residents have access to proper waste disposal services. This contributes to a cleaner and healthier urban environment while promoting sustainable waste management practices.",No,,Citywide,5-10 years,High cost,,Total Waste,80%-100%,Somewhat Positive,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,,SJE
Biodiversity Expansion,Green space and/ or biodiversity preservation and expansion,Y,7,Mitigation,AFOLU,,"""Biodiversity Expansion"" initiatives aim to preserve and expand green spaces, promoting biodiversity within urban areas. By preserving natural habitats, cities enhance ecosystem services and create resilient environments that support diverse flora and fauna.",Yes,Sub-version(s) (% of total),Site,5-10 years,Low cost,,AFOLU > Other AFOLU,40%-59%,Somewhat Positive,Somewhat Positive,Somewhat Positive,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Low-Carbon Energy,Low or zero carbon energy supply generation,Y,16,Mitigation,Generation of grid-supplied energy,Energy efficiency,"""Low-Carbon Energy"" involves the generation of energy with low or zero carbon emissions. This mitigation strategy focuses on using eco-friendly energy sources to reduce the environmental impact associated with the generation of grid-supplied energy.",Yes,Production Capacity (unit),Regional/state/national,>10 years,High cost,,ELECTRIC GRID - Scope 2,80%-100%,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Very Positive,Neutral,Neutral,,SJE
Photovoltaic,Low or zero carbon energy supply generation,,16,Mitigation,Generation of grid-supplied energy,Energy efficiency,,,,,,,,,,,,,,,,,,,,,,,SJE
Wind,Low or zero carbon energy supply generation,,16,Mitigation,Generation of grid-supplied energy,Energy efficiency,,,,,,,,,,,,,,,,,,,,,,,SJE
Coastal Protection,Sea walls and coastal protection structures,Y,5,Adaptation,Eco-engineering,,"""Coastal Protection"" strategies include the construction of sea walls and protective structures to mitigate the impact of rising sea levels and coastal erosion. This adaptation measure enhances the resilience of coastal areas and protects communities from the impacts of climate change.",No,,Citywide,5-10 years,High cost,Flood,,,Neutral,Somewhat Positive,Neutral,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Water Storage,Water storage and pump storage,Y,3,Adaptation,Eco-engineering,,"""Water Storage"" and pump storage solutions enhance water resource management, ensuring availability during periods of scarcity. This adaptation strategy contributes to sustainable water use and resilience to climate-related challenges.",No,,Regional/state/national,5-10 years,Medium cost,Drought,,,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Improved Drainage,Improved drainage,Y,2,Adaptation,Eco-engineering,,"""Improved Drainage"" involves eco-engineering solutions to enhance drainage systems, mitigating the risk of flooding. This adaptation measure aims to improve urban resilience by minimizing the impact of extreme weather events.",No,,Citywide,5-10 years,Medium cost,Flood,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Cyclone Shelters,Flood and cyclone shelters,Y,6,Adaptation,Eco-engineering,,"""Cyclone Shelters"" provide safe havens during flood and cyclone events, enhancing community resilience. This eco-engineering adaptation ensures the safety of residents in vulnerable areas during extreme weather conditions.",No,,Citywide,<5 years,Low cost,Flood,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
White Roofs,White roofs,Y,1,Adaptation,Eco-engineering,Buildings,"""White Roofs"" utilize eco-engineering by adopting reflective roofing materials to reduce heat absorption. This adaptation strategy helps mitigate the urban heat island effect, contributing to more sustainable and climate-resilient buildings.",Yes,Sub-version(s) (% of total),Citywide,<5 years,Low cost,Heat,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,"Somewhat positive in energy, as white roofs can lower the demand for cooling",SJE
Public Shading,Shading in public spaces,Y,1,Adaptation,Eco-engineering,Ecosystem-based actions,"""Public Shading"" involves the implementation of shade structures in public spaces, contributing to eco-engineering efforts. This adaptation measure enhances outdoor comfort, reduces heat stress, and promotes sustainable urban design.",No,,Neighborhood,<5 years,Low cost,Heat,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Cool Pavement,Cool pavement,Y,1,Adaptation,Eco-engineering,Heating and Cooling,"""Cool Pavement"" initiatives involve the use of reflective materials to reduce pavement heat absorption. This adaptation strategy contributes to mitigating heat-related challenges, enhancing urban resilience in the context of heating and cooling.",No,,Neighborhood,5-10 years,Low cost,Heat,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Water Savings,Water saving technologies (including rainwater harvesting),Y,3,Adaptation,Technological actions,Eco-engineering,"""Water Savings"" technologies, including rainwater harvesting, aim to conserve water resources. This adaptation measure involves technological actions to enhance eco-engineering efforts, ensuring sustainable water use in the face of changing climate conditions.",No,,Citywide,<5 years,High cost,Drought,,,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Positive,"Somehwat positive in energy, as the recycling/savings categories can help reduce the amount of energy used for water collecting",SJE
Water Recycling,Water recycling/reclamation,Y,3,Adaptation,Technological actions,,"""Water Recycling"" or reclamation involves technological actions to treat and reuse water resources. This adaptation measure contributes to water resource sustainability and resilience, particularly in the context of changing climate patterns.",No,,Citywide,<5 years,High cost,Drought,,,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Somewhat Positive,"Somehwat positive in energy, as the recycling/savings categories can help reduce the amount of energy used for water collecting",SJE
Green Infrastructure,Green infrastructure,Y,7,Adaptation,Ecosystem-based actions,,,No,,,,,,,,,,,,,,,,,,,,,SJE
Watershed Preservation,Watershed preservation,Y,3,Adaptation,Ecosystem-based actions,Eco-engineering,"""Watershed Preservation"" involves the protection and conservation of natural watershed areas to safeguard water quality, biodiversity, and ecosystem services. This initiative aims to ensure sustainable water management and resilience to the impacts of climate change.",No,,Citywide,<5 years,Low cost,Drought,,,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Food Redistribution,Food donation and redistribution of food surplus,Y,21,Adaptation,Services actions,,"""Food Redistribution"" programs focus on minimizing food waste by redirecting surplus food to those in need. This initiative contributes to sustainable food systems, reduces environmental impact, and addresses issues of food insecurity within the community.",No,,Citywide,<5 years,Low cost,,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Preparedness,Public preparedness (including exercises/drills),Y,6,Adaptation,Educational/Informational actions,,"""Preparedness"" refers to comprehensive planning and readiness measures to anticipate and respond to the impacts of climate-related events. This strategy ensures that communities are equipped to handle emergencies and enhance overall resilience",No,,Citywide,5-10 years,Low cost,Storm,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Early Warning,Early warning and response systems,Y,6,Adaptation,Educational/Informational actions,Technological actions,"""Early Warning"" systems involve the timely detection and communication of potential climate-related hazards, enabling proactive responses to mitigate risks. This initiative enhances community preparedness and reduces the impact of adverse events.",No,,Regional/state/national,5-10 years,High cost,Storm,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Managed Retreat,Managed retreat/planned relocation,Y,6,Adaptation,Behavioural actions,,"""Managed Retreat"" strategies involve planned relocation away from high-risk areas vulnerable to climate change impacts. This adaptation measure aims to protect communities from sea-level rise, flooding, and other environmental risks.",No,,Citywide,<5 years,High cost,Storm,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Non-Potable Water,Use of non-potable water,Y,3,Adaptation,Behavioural actions,,"""Non-Potable Water"" initiatives involve the use of treated or untreated water for non-drinking purposes such as irrigation, industrial processes, or flushing. This water conservation strategy reduces the demand on potable water sources and promotes sustainable water management.",No,,Citywide,<5 years,Low cost,,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Water Tariffs,Water tariffs,Y,4,Adaptation,Economic actions,Government policies and programs actions,"""Water Tariffs"" involve pricing structures for water use, encouraging conservation and efficient use of water resources. This initiative aims to promote responsible water consumption and contribute to sustainable water management.",No,,Regional/state/national,5-10 years,Low cost,Drought,,,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Local Food Support,"Financial support to expand local food production (including urban agriculture programs, community gardens, etc.)",Y,20,Adaptation,Economic actions,,"""Local Food Support"" programs promote the production and consumption of locally sourced foods. This initiative enhances food security, reduces the carbon footprint associated with food transportation, and supports local agricultural economies.",No,,Neighborhood,<5 years,Medium cost,,,,Neutral,Somewhat Positive,Neutral,Somewhat Positive,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Market Access,Financial support to improve market access for local food producers,Y,20,Adaptation,Economic actions,,"""Market Access"" initiatives aim to remove barriers that hinder farmers' access to markets, promoting equitable opportunities for agricultural producers. This strategy enhances food security, fosters economic development, and supports sustainable food systems.",No,,Citywide,<5 years,Low cost,,,,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Food Access Laws,"Land zoning laws to increase local food access (including grocery stores, farmers markets, community gardens, etc.)",Y,20,Adaptation,Laws and regulations actions,,"""Food Access Laws"" involve legislation and policies that ensure equitable access to healthy and affordable food options. This initiative addresses food justice issues and promotes community well-being through improved food access.",No,,Regional/state/national,<5 years,Low cost,,,,Neutral,Somewhat Positive,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Efficiency Rules,Water efficiency regulations or standards,Y,4,Adaptation,Laws and regulations actions,,"""Efficiency Rules"" encompass regulations and standards aimed at improving resource use and reducing waste in various sectors. This initiative contributes to overall resource efficiency, environmental sustainability, and climate mitigation.",No,,Regional/state/national,5-10 years,Low cost,Drought,,,Neutral,Somewhat Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Positive,,SJE
Air Quality ,Air quality initiatives,Y,8,Adaptation,Government policies and programs actions,Government policies and programs actions,"""Air Quality"" initiatives focus on monitoring, regulating, and improving air quality to mitigate the impact of pollution on public health and the environment. This strategy contributes to creating healthier urban environments and addressing climate-related health risks.",No,,Citywide,<5 years,High cost,,,,Very Positive,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Dietary Shift Promotion,"Public policies to encourage citizen dietary shift to sustainable, healthy diets (including incentivizing purchase of low-carbon foods, plant-based or alternative proteins)",Y,19,Adaptation,Government policies and programs actions,,"""Dietary Shift Promotion"" involves campaigns and policies to encourage healthier and more sustainable dietary choices. This initiative aims to reduce the environmental impact of food systems and promote climate-friendly eating habits.",No,,Citywide,<5 years,Low cost,,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
Food Procurement,"Municipal/jurisdictional food procurement policies that align with guidelines for sustainable, healthy diets (including school procurement, etc.)",Y,18,Adaptation,Government policies and programs actions,City Administration,"""Food Procurement"" strategies involve sourcing food for public institutions and services from sustainable and local producers. This initiative supports sustainable agriculture, reduces the carbon footprint of food supply chains, and promotes responsible consumption.",No,,Regional/state/national,5-10 years,Low cost,,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
City is implementing city-wide speed restrictions and a programme of physichal measures to tackle road danger,,Y,27,Mitigation,Transportation,Government policies and programs actions,"""City-wide Speed Restrictions and Road Danger Measures"" include the implementation of speed limits and physical measures to enhance road safety. This program aims to reduce traffic-related hazards, promote sustainable transportation, and improve overall urban safety.",No,,Citywide,,Low cost,,,,Neutral,Somewhat Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Negative,Neutral,Neutral,Neutral,,SJE
Sustainable Cooking,City is implementing or incentivising a phase out of fossil fuel or solid fuel technologies for heating and cooking,Y,12,Mitigation,Stationary Energy,Government policies and programs actions,"""Sustainable Cooking"" initiatives encourage environmentally friendly cooking practices, including the use of energy-efficient appliances and sustainable cooking methods. This strategy promotes resource conservation and contributes to overall sustainability in food preparation.",No,,Citywide,5-10 years,Low cost,Stationary energy > Residential buildings,0-19%,0-19%,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,SJE
